     1                                  [bits 32]
   653 00000545 58                      pop eax
   654 00000546 A3[10050000]            mov [draw_z_string_left], eax
   655 0000054B 55                      push ebp
   656 0000054C B800000000              mov eax, 0
   657 00000551 50                      push eax
   658 00000552 EB04                    jmp draw_z_string_i$next
   659 00000554 00000000                draw_z_string_i: dd 0
   660                                  draw_z_string_i$next:
   661 00000558 58                      pop eax
   662 00000559 A3[54050000]            mov [draw_z_string_i], eax
   663                                  ; while start
   664                                  draw_z_string_while$1_start:
   665 0000055E A1[54050000]            mov eax, [draw_z_string_i]
   666 00000563 50                      push eax
   667 00000564 BB04000000              mov ebx, 4
   668 00000569 58                      pop eax
   669 0000056A F7E3                    mul ebx
   670 0000056C 89C3                    mov ebx, eax
   671 0000056E A1[1C050000]            mov eax, [draw_z_string_strAddr]
   672 00000573 01D8                    add eax, ebx
   673 00000575 8B18                    mov ebx, [eax]
   674 00000577 53                      push ebx
   675 00000578 B800000000              mov eax, 0
   676 0000057D 50                      push eax
   677 0000057E 5B                      pop ebx
   678 0000057F 58                      pop eax
   679 00000580 39D8                    cmp eax, ebx
   680 00000582 7507                    jne draw_z_string_while$1_unequal@true$6
   681 00000584 B800000000              mov eax, 0
   682 00000589 EB05                    jmp draw_z_string_while$1_unequal@false$6
   683                                  draw_z_string_while$1_unequal@true$6:
   684 0000058B B801000000              mov eax, 1
   685                                  draw_z_string_while$1_unequal@false$6:
   686 00000590 50                      push eax
   687 00000591 58                      pop eax
   688 00000592 83F800                  cmp eax, 0
   689 00000595 7475                    je draw_z_string_while$1_end
   690 00000597 A1[10050000]            mov eax, [draw_z_string_left]
   691 0000059C 50                      push eax
   692 0000059D A1[54050000]            mov eax, [draw_z_string_i]
   693 000005A2 50                      push eax
   694 000005A3 B808000000              mov eax, 8
   695 000005A8 50                      push eax
   696 000005A9 58                      pop eax
   697 000005AA 5B                      pop ebx
   698 000005AB F7E3                    mul ebx
   699 000005AD 50                      push eax
   700 000005AE 58                      pop eax
   701 000005AF 5B                      pop ebx
   702 000005B0 01D8                    add eax, ebx
   703 000005B2 50                      push eax
   704 000005B3 A1[16050000]            mov eax, [draw_z_string_top]
   705 000005B8 50                      push eax
   706 000005B9 B801000000              mov eax, 1
   707 000005BE 50                      push eax
   708 000005BF B802000000              mov eax, 2
   709 000005C4 50                      push eax
   710 000005C5 A1[54050000]            mov eax, [draw_z_string_i]
   711 000005CA 50                      push eax
   712 000005CB BB04000000              mov ebx, 4
   713 000005D0 58                      pop eax
   714 000005D1 F7E3                    mul ebx
   715 000005D3 89C3                    mov ebx, eax
   716 000005D5 A1[1C050000]            mov eax, [draw_z_string_strAddr]
   717 000005DA 01D8                    add eax, ebx
   718 000005DC 8B18                    mov ebx, [eax]
   719 000005DE 53                      push ebx
   720 000005DF A1[22050000]            mov eax, [draw_z_string_screenWidth]
   721 000005E4 50                      push eax
   722 000005E5 A1[28050000]            mov eax, [draw_z_string_addrVram]
   723 000005EA 50                      push eax
   724 000005EB E8B6FDFFFF              call draw_z_char
   725 000005F0 A1[54050000]            mov eax, [draw_z_string_i]
   726 000005F5 50                      push eax
   727 000005F6 B801000000              mov eax, 1
   728 000005FB 50                      push eax
   729 000005FC 58                      pop eax
   730 000005FD 5B                      pop ebx
   731 000005FE 01D8                    add eax, ebx
   732 00000600 50                      push eax
   733 00000601 58                      pop eax
   734 00000602 A3[54050000]            mov [draw_z_string_i], eax
   735 00000607 E952FFFFFF              jmp draw_z_string_while$1_start
   736                                  draw_z_string_while$1_end:
   737                                  ;while end
   738 0000060C C3                      ret
   739                                  draw_z_string$next:
   740 0000060D E900010000              jmp font_z_A$next
   741 00000612 000000000000000000-     font_z_A: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   741 0000061B 000000000000000000-
   741 00000624 000000000000000000-
   741 0000062D 000000000000000000-
   741 00000636 000000000000000001-
   741 0000063F 000000010000000000-
   741 00000648 000000000000000000-
   741 00000651 000000000000000000-
   741 0000065A 010000000000000000-
   741 00000663 000000010000000000-
   741 0000066C 000000000000000000-
   741 00000675 000100000000000000-
   741 0000067E 000000000000000000-
   741 00000687 000000010000000000-
   741 00000690 000000000000010000-
   741 00000699 000100000001000000-
   741 000006A2 010000000100000001-
   741 000006AB 000000000000000000-
   741 000006B4 000001000000000000-
   741 000006BD 000000000000000000-
   741 000006C6 000000000100000000-
   741 000006CF 000000000000000100-
   741 000006D8 000000000000000000-
   741 000006E1 000000000000000000-
   741 000006EA 010000000000000000-
   741 000006F3 000000000000000000-
   741 000006FC 000000000000000000-
   741 00000705 000000000000000000-
   741 0000070E 00000000           
   743                                  font_z_A$next:
   744 00000712 E900010000              jmp font_z_B$next
   745 00000717 000000000000000000-     font_z_B: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   745 00000720 000000000000000000-
   745 00000729 000000000000000000-
   745 00000732 000000000000000000-
   745 0000073B 010000000100000001-
   745 00000744 000000010000000100-
   745 0000074D 000000000000000000-
   745 00000756 000000000001000000-
   745 0000075F 000000000000000000-
   745 00000768 000000000000000100-
   745 00000771 000000000000000000-
   745 0000077A 000100000001000000-
   745 00000783 010000000100000001-
   745 0000078C 000000000000000000-
   745 00000795 000000000000010000-
   745 0000079E 000000000000000000-
   745 000007A7 000000000000000001-
   745 000007B0 000000000000000000-
   745 000007B9 000001000000000000-
   745 000007C2 000000000000000000-
   745 000007CB 000000000100000000-
   745 000007D4 000000000000000100-
   745 000007DD 000001000000010000-
   745 000007E6 000100000001000000-
   745 000007EF 000000000000000000-
   745 000007F8 000000000000000000-
   745 00000801 000000000000000000-
   745 0000080A 000000000000000000-
   745 00000813 00000000           
   747                                  font_z_B$next:
   748 00000817 E900010000              jmp font_z_C$next
   749 0000081C 000000000000000000-     font_z_C: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   749 00000825 000000000000000000-
   749 0000082E 000000000000000000-
   749 00000837 000000000000000000-
   749 00000840 000000000100000001-
   749 00000849 000000010000000100-
   749 00000852 000000000000000000-
   749 0000085B 000000000001000000-
   749 00000864 000000000000000000-
   749 0000086D 000000000000000100-
   749 00000876 000000000000000000-
   749 0000087F 000100000000000000-
   749 00000888 000000000000000000-
   749 00000891 000000000000000000-
   749 0000089A 000000000000010000-
   749 000008A3 000000000000000000-
   749 000008AC 000000000000000000-
   749 000008B5 000000000000000000-
   749 000008BE 000001000000000000-
   749 000008C7 000000000000000000-
   749 000008D0 000000000100000000-
   749 000008D9 000000000000000000-
   749 000008E2 000001000000010000-
   749 000008EB 000100000001000000-
   749 000008F4 000000000000000000-
   749 000008FD 000000000000000000-
   749 00000906 000000000000000000-
   749 0000090F 000000000000000000-
   749 00000918 00000000           
   751                                  font_z_C$next:
   752 0000091C E900010000              jmp font_z_D$next
   753 00000921 000000000000000000-     font_z_D: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   753 0000092A 000000000000000000-
   753 00000933 000000000000000000-
   753 0000093C 000000000000000000-
   753 00000945 010000000100000001-
   753 0000094E 000000010000000100-
   753 00000957 000000000000000000-
   753 00000960 000000000001000000-
   753 00000969 000000000000000000-
   753 00000972 000000000000000100-
   753 0000097B 000000000000000000-
   753 00000984 000100000000000000-
   753 0000098D 000000000000000000-
   753 00000996 000000010000000000-
   753 0000099F 000000000000010000-
   753 000009A8 000000000000000000-
   753 000009B1 000000000000000001-
   753 000009BA 000000000000000000-
   753 000009C3 000001000000000000-
   753 000009CC 000000000000000000-
   753 000009D5 000000000100000000-
   753 000009DE 000000000000000100-
   753 000009E7 000001000000010000-
   753 000009F0 000100000001000000-
   753 000009F9 000000000000000000-
   753 00000A02 000000000000000000-
   753 00000A0B 000000000000000000-
   753 00000A14 000000000000000000-
   753 00000A1D 00000000           
   755                                  font_z_D$next:
   756 00000A21 E900010000              jmp font_z_E$next
   757 00000A26 000000000000000000-     font_z_E: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   757 00000A2F 000000000000000000-
   757 00000A38 000000000000000000-
   757 00000A41 000000000000000000-
   757 00000A4A 010000000100000001-
   757 00000A53 000000010000000100-
   757 00000A5C 000001000000000000-
   757 00000A65 000000000001000000-
   757 00000A6E 000000000000000000-
   757 00000A77 000000000000000000-
   757 00000A80 000000000000000000-
   757 00000A89 000100000001000000-
   757 00000A92 010000000100000001-
   757 00000A9B 000000010000000000-
   757 00000AA4 000000000000010000-
   757 00000AAD 000000000000000000-
   757 00000AB6 000000000000000000-
   757 00000ABF 000000000000000000-
   757 00000AC8 000001000000000000-
   757 00000AD1 000000000000000000-
   757 00000ADA 000000000000000000-
   757 00000AE3 000000000000000100-
   757 00000AEC 000001000000010000-
   757 00000AF5 000100000001000000-
   757 00000AFE 010000000000000000-
   757 00000B07 000000000000000000-
   757 00000B10 000000000000000000-
   757 00000B19 000000000000000000-
   757 00000B22 00000000           
   759                                  font_z_E$next:
   760 00000B26 E900010000              jmp font_z_F$next
   761 00000B2B 000000000000000000-     font_z_F: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   761 00000B34 000000000000000000-
   761 00000B3D 000000000000000000-
   761 00000B46 000000000000000000-
   761 00000B4F 010000000100000001-
   761 00000B58 000000010000000100-
   761 00000B61 000001000000000000-
   761 00000B6A 000000000001000000-
   761 00000B73 000000000000000000-
   761 00000B7C 000000000000000000-
   761 00000B85 000000000000000000-
   761 00000B8E 000100000001000000-
   761 00000B97 010000000100000001-
   761 00000BA0 000000000000000000-
   761 00000BA9 000000000000010000-
   761 00000BB2 000000000000000000-
   761 00000BBB 000000000000000000-
   761 00000BC4 000000000000000000-
   761 00000BCD 000001000000000000-
   761 00000BD6 000000000000000000-
   761 00000BDF 000000000000000000-
   761 00000BE8 000000000000000100-
   761 00000BF1 000000000000000000-
   761 00000BFA 000000000000000000-
   761 00000C03 000000000000000000-
   761 00000C0C 000000000000000000-
   761 00000C15 000000000000000000-
   761 00000C1E 000000000000000000-
   761 00000C27 00000000           
   763                                  font_z_F$next:
   764 00000C2B E900010000              jmp font_z_G$next
   765 00000C30 000000000000000000-     font_z_G: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   765 00000C39 000000000000000000-
   765 00000C42 000000000000000000-
   765 00000C4B 000000000000000000-
   765 00000C54 000000000100000001-
   765 00000C5D 000000010000000100-
   765 00000C66 000000000000000000-
   765 00000C6F 000000000001000000-
   765 00000C78 000000000000000000-
   765 00000C81 000000000000000100-
   765 00000C8A 000000000000000000-
   765 00000C93 000100000000000000-
   765 00000C9C 000000000000000000-
   765 00000CA5 000000000000000000-
   765 00000CAE 000000000000010000-
   765 00000CB7 000000000000000000-
   765 00000CC0 000000000100000001-
   765 00000CC9 000000000000000000-
   765 00000CD2 000001000000000000-
   765 00000CDB 000000000000000000-
   765 00000CE4 000000000100000000-
   765 00000CED 000000000000000000-
   765 00000CF6 000001000000010000-
   765 00000CFF 000100000001000000-
   765 00000D08 010000000000000000-
   765 00000D11 000000000000000000-
   765 00000D1A 000000000000000000-
   765 00000D23 000000000000000000-
   765 00000D2C 00000000           
   767                                  font_z_G$next:
   768 00000D30 E900010000              jmp font_z_H$next
   769 00000D35 000000000000000000-     font_z_H: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   769 00000D3E 000000000000000000-
   769 00000D47 000000000000000000-
   769 00000D50 000000000000000000-
   769 00000D59 010000000000000000-
   769 00000D62 000000000000000000-
   769 00000D6B 000001000000000000-
   769 00000D74 000000000001000000-
   769 00000D7D 000000000000000000-
   769 00000D86 000000000000000100-
   769 00000D8F 000000000000000000-
   769 00000D98 000100000001000000-
   769 00000DA1 010000000100000001-
   769 00000DAA 000000010000000000-
   769 00000DB3 000000000000010000-
   769 00000DBC 000000000000000000-
   769 00000DC5 000000000000000001-
   769 00000DCE 000000000000000000-
   769 00000DD7 000001000000000000-
   769 00000DE0 000000000000000000-
   769 00000DE9 000000000100000000-
   769 00000DF2 000000000000000100-
   769 00000DFB 000000000000000000-
   769 00000E04 000000000000000000-
   769 00000E0D 010000000000000000-
   769 00000E16 000000000000000000-
   769 00000E1F 000000000000000000-
   769 00000E28 000000000000000000-
   769 00000E31 00000000           
   771                                  font_z_H$next:
   772 00000E35 E900010000              jmp font_z_I$next
   773 00000E3A 000000000000000000-     font_z_I: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
   773 00000E43 000000000000000000-
   773 00000E4C 000000000000000000-
   773 00000E55 000000000000000000-
   773 00000E5E 000000000100000001-
   773 00000E67 000000010000000000-
   773 00000E70 000000000000000000-
   773 00000E79 000000000000000000-
   773 00000E82 000000000100000000-
   773 00000E8B 000000000000000000-
   773 00000E94 000000000000000000-
   773 00000E9D 000000000000000000-
   773 00000EA6 010000000000000000-
   773 00000EAF 000000000000000000-
   773 00000EB8 000000000000000000-
   773 00000EC1 000000000001000000-
   773 00000ECA 000000000000000000-
   773 00000ED3 000000000000000000-
   773 00000EDC 000000000000000000-
   773 00000EE5 000100000000000000-
   773 00000EEE 000000000000000000-
   773 00000EF7 000000000000000000-
   773 00000F00 000001000000010000-
   773 00000F09 000100000000000000-
   773 00000F12 000000000000000000-
   773 00000F1B 000000000000000000-
   773 00000F24 000000000000000000-
   773 00000F2D 000000000000000000-
   773 00000F36 00000000           
   775                                  font_z_I$next:
   776 00000F3A E900010000              jmp font_z_J$next
   777 00000F3F 000000000000000000-     font_z_J: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
   777 00000F48 000000000000000000-
   777 00000F51 000000000000000000-
   777 00000F5A 000000000000000000-
   777 00000F63 000000000100000001-
   777 00000F6C 000000010000000100-
   777 00000F75 000000000000000000-
   777 00000F7E 000000000000000000-
   777 00000F87 000000000000000000-
   777 00000F90 000000010000000000-
   777 00000F99 000000000000000000-
   777 00000FA2 000000000000000000-
   777 00000FAB 000000000000000001-
   777 00000FB4 000000000000000000-
   777 00000FBD 000000000000000000-
   777 00000FC6 000000000000000000-
   777 00000FCF 000000000100000000-
   777 00000FD8 000000000000000000-
   777 00000FE1 000000000000000000-
   777 00000FEA 000100000000000000-
   777 00000FF3 010000000000000000-
   777 00000FFC 000000000000000000-
   777 00001005 000000000000000000-
   777 0000100E 000100000000000000-
   777 00001017 000000000000000000-
   777 00001020 000000000000000000-
   777 00001029 000000000000000000-
   777 00001032 000000000000000000-
   777 0000103B 00000000           
   779                                  font_z_J$next:
   780 0000103F E900010000              jmp font_z_K$next
   781 00001044 000000000000000000-     font_z_K: dd 0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
   781 0000104D 000000000000000000-
   781 00001056 000000000000000000-
   781 0000105F 000000000000000000-
   781 00001068 010000000000000000-
   781 00001071 000000010000000100-
   781 0000107A 000000000000000000-
   781 00001083 000000000001000000-
   781 0000108C 000000000100000001-
   781 00001095 000000000000000000-
   781 0000109E 000000000000000000-
   781 000010A7 000100000001000000-
   781 000010B0 010000000000000000-
   781 000010B9 000000000000000000-
   781 000010C2 000000000000010000-
   781 000010CB 000000000001000000-
   781 000010D4 010000000000000000-
   781 000010DD 000000000000000000-
   781 000010E6 000001000000000000-
   781 000010EF 000000000001000000-
   781 000010F8 010000000000000000-
   781 00001101 000000000000000100-
   781 0000110A 000000000000000000-
   781 00001113 000000000001000000-
   781 0000111C 010000000000000000-
   781 00001125 000000000000000000-
   781 0000112E 000000000000000000-
   781 00001137 000000000000000000-
   781 00001140 00000000           
   783                                  font_z_K$next:
   784 00001144 E900010000              jmp font_z_L$next
   785 00001149 000000000000000000-     font_z_L: dd 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   785 00001152 000000000000000000-
   785 0000115B 000000000000000000-
   785 00001164 000000000000000000-
   785 0000116D 000000000100000000-
   785 00001176 000000000000000000-
   785 0000117F 000000000000000000-
   785 00001188 000000000000000000-
   785 00001191 010000000000000000-
   785 0000119A 000000000000000000-
   785 000011A3 000000000000000000-
   785 000011AC 000000000001000000-
   785 000011B5 000000000000000000-
   785 000011BE 000000000000000000-
   785 000011C7 000000000000000000-
   785 000011D0 000100000000000000-
   785 000011D9 000000000000000000-
   785 000011E2 000000000000000000-
   785 000011EB 000000000000010000-
   785 000011F4 000000000000000000-
   785 000011FD 000000000000000000-
   785 00001206 000000000000000000-
   785 0000120F 000001000000010000-
   785 00001218 000100000001000000-
   785 00001221 000000000000000000-
   785 0000122A 000000000000000000-
   785 00001233 000000000000000000-
   785 0000123C 000000000000000000-
   785 00001245 00000000           
   787                                  font_z_L$next:
   788 00001249 E900010000              jmp font_z_M$next
   789 0000124E 000000000000000000-     font_z_M: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   789 00001257 000000000000000000-
   789 00001260 000000000000000000-
   789 00001269 000000000000000000-
   789 00001272 010000000000000000-
   789 0000127B 000000000000000000-
   789 00001284 000001000000000000-
   789 0000128D 000000000001000000-
   789 00001296 010000000000000000-
   789 0000129F 000000010000000100-
   789 000012A8 000000000000000000-
   789 000012B1 000100000000000000-
   789 000012BA 010000000100000000-
   789 000012C3 000000010000000000-
   789 000012CC 000000000000010000-
   789 000012D5 000000000000000000-
   789 000012DE 000000000000000001-
   789 000012E7 000000000000000000-
   789 000012F0 000001000000000000-
   789 000012F9 000000000000000000-
   789 00001302 000000000100000000-
   789 0000130B 000000000000000100-
   789 00001314 000000000000000000-
   789 0000131D 000000000000000000-
   789 00001326 010000000000000000-
   789 0000132F 000000000000000000-
   789 00001338 000000000000000000-
   789 00001341 000000000000000000-
   789 0000134A 00000000           
   791                                  font_z_M$next:
   792 0000134E E900010000              jmp font_z_N$next
   793 00001353 000000000000000000-     font_z_N: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   793 0000135C 000000000000000000-
   793 00001365 000000000000000000-
   793 0000136E 000000000000000000-
   793 00001377 010000000000000000-
   793 00001380 000000000000000000-
   793 00001389 000001000000000000-
   793 00001392 000000000001000000-
   793 0000139B 010000000000000000-
   793 000013A4 000000000000000100-
   793 000013AD 000000000000000000-
   793 000013B6 000100000000000000-
   793 000013BF 010000000000000000-
   793 000013C8 000000010000000000-
   793 000013D1 000000000000010000-
   793 000013DA 000000000000000000-
   793 000013E3 010000000000000001-
   793 000013EC 000000000000000000-
   793 000013F5 000001000000000000-
   793 000013FE 000000000000000000-
   793 00001407 010000000100000000-
   793 00001410 000000000000000100-
   793 00001419 000000000000000000-
   793 00001422 000000000000000000-
   793 0000142B 010000000000000000-
   793 00001434 000000000000000000-
   793 0000143D 000000000000000000-
   793 00001446 000000000000000000-
   793 0000144F 00000000           
   795                                  font_z_N$next:
   796 00001453 E900010000              jmp font_z_O$next
   797 00001458 000000000000000000-     font_z_O: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   797 00001461 000000000000000000-
   797 0000146A 000000000000000000-
   797 00001473 000000000000000000-
   797 0000147C 010000000100000001-
   797 00001485 000000010000000100-
   797 0000148E 000001000000000000-
   797 00001497 000000000001000000-
   797 000014A0 000000000000000000-
   797 000014A9 000000000000000100-
   797 000014B2 000000000000000000-
   797 000014BB 000100000000000000-
   797 000014C4 000000000000000000-
   797 000014CD 000000010000000000-
   797 000014D6 000000000000010000-
   797 000014DF 000000000000000000-
   797 000014E8 000000000000000001-
   797 000014F1 000000000000000000-
   797 000014FA 000001000000000000-
   797 00001503 000000000000000000-
   797 0000150C 000000000100000000-
   797 00001515 000000000000000100-
   797 0000151E 000001000000010000-
   797 00001527 000100000001000000-
   797 00001530 010000000000000000-
   797 00001539 000000000000000000-
   797 00001542 000000000000000000-
   797 0000154B 000000000000000000-
   797 00001554 00000000           
   799                                  font_z_O$next:
   800 00001558 E900010000              jmp font_z_P$next
   801 0000155D 000000000000000000-     font_z_P: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
   801 00001566 000000000000000000-
   801 0000156F 000000000000000000-
   801 00001578 000000000000000000-
   801 00001581 000000000100000001-
   801 0000158A 000000010000000000-
   801 00001593 000000000000000000-
   801 0000159C 000000000000000000-
   801 000015A5 010000000000000000-
   801 000015AE 000000010000000000-
   801 000015B7 000000000000000000-
   801 000015C0 000000000001000000-
   801 000015C9 000000000000000001-
   801 000015D2 000000000000000000-
   801 000015DB 000000000000000000-
   801 000015E4 000100000001000000-
   801 000015ED 010000000000000000-
   801 000015F6 000000000000000000-
   801 000015FF 000000000000010000-
   801 00001608 000000000000000000-
   801 00001611 000000000000000000-
   801 0000161A 000000000000000000-
   801 00001623 000001000000000000-
   801 0000162C 000000000000000000-
   801 00001635 000000000000000000-
   801 0000163E 000000000000000000-
   801 00001647 000000000000000000-
   801 00001650 000000000000000000-
   801 00001659 00000000           
   803                                  font_z_P$next:
   804 0000165D E900010000              jmp font_z_Q$next
   805 00001662 000000000000000000-     font_z_Q: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
   805 0000166B 000000000000000000-
   805 00001674 000000000000000000-
   805 0000167D 000000000000000000-
   805 00001686 000000000000000001-
   805 0000168F 000000010000000000-
   805 00001698 000000000000000000-
   805 000016A1 000000000000000000-
   805 000016AA 010000000000000000-
   805 000016B3 000000010000000000-
   805 000016BC 000000000000000000-
   805 000016C5 000100000000000000-
   805 000016CE 000000000000000000-
   805 000016D7 000000010000000000-
   805 000016E0 000000000000010000-
   805 000016E9 000000000000000000-
   805 000016F2 010000000000000001-
   805 000016FB 000000000000000000-
   805 00001704 000000000000010000-
   805 0000170D 000000000000000000-
   805 00001716 010000000000000000-
   805 0000171F 000000000000000000-
   805 00001728 000000000000010000-
   805 00001731 000100000000000000-
   805 0000173A 010000000000000000-
   805 00001743 000000000000000000-
   805 0000174C 000000000000000000-
   805 00001755 000000000000000000-
   805 0000175E 00000000           
   807                                  font_z_Q$next:
   808 00001762 E900010000              jmp font_z_R$next
   809 00001767 000000000000000000-     font_z_R: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,
   809 00001770 000000000000000000-
   809 00001779 000000000000000000-
   809 00001782 000000000000000000-
   809 0000178B 000000000100000001-
   809 00001794 000000010000000000-
   809 0000179D 000000000000000000-
   809 000017A6 000000000000000000-
   809 000017AF 010000000000000000-
   809 000017B8 000000010000000000-
   809 000017C1 000000000000000000-
   809 000017CA 000000000001000000-
   809 000017D3 000000000000000001-
   809 000017DC 000000000000000000-
   809 000017E5 000000000000000000-
   809 000017EE 000100000001000000-
   809 000017F7 010000000000000000-
   809 00001800 000000000000000000-
   809 00001809 000000000000010000-
   809 00001812 000000000000000000-
   809 0000181B 010000000000000000-
   809 00001824 000000000000000000-
   809 0000182D 000001000000000000-
   809 00001836 000000000000000000-
   809 0000183F 010000000000000000-
   809 00001848 000000000000000000-
   809 00001851 000000000000000000-
   809 0000185A 000000000000000000-
   809 00001863 00000000           
   811                                  font_z_R$next:
   812 00001867 E900010000              jmp font_z_S$next
   813 0000186C 000000000000000000-     font_z_S: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   813 00001875 000000000000000000-
   813 0000187E 000000000000000000-
   813 00001887 000000000000000000-
   813 00001890 000000000100000001-
   813 00001899 000000010000000100-
   813 000018A2 000000000000000000-
   813 000018AB 000000000001000000-
   813 000018B4 000000000000000000-
   813 000018BD 000000000000000100-
   813 000018C6 000000000000000000-
   813 000018CF 000000000001000000-
   813 000018D8 010000000000000000-
   813 000018E1 000000000000000000-
   813 000018EA 000000000000000000-
   813 000018F3 000000000000000000-
   813 000018FC 010000000100000000-
   813 00001905 000000000000000000-
   813 0000190E 000001000000000000-
   813 00001917 000000000000000000-
   813 00001920 000000000100000000-
   813 00001929 000000000000000000-
   813 00001932 000001000000010000-
   813 0000193B 000100000001000000-
   813 00001944 000000000000000000-
   813 0000194D 000000000000000000-
   813 00001956 000000000000000000-
   813 0000195F 000000000000000000-
   813 00001968 00000000           
   815                                  font_z_S$next:
   816 0000196C E900010000              jmp font_z_T$next
