     1                                  [bits 32]
   462 000007C4 010000010000000001-
   462 000007CD 000001000000000101-
   462 000007D6 010000000000010000-
   462 000007DF 010000000001000000-
   462 000007E8 010000000000000000-
   462 000007F1 00                 
   464                                  font_z_font_R$next:
   465 000007F2 EB40                    jmp font_z_font_S$next
   466 000007F4 000000000000000000-     font_z_font_S: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   466 000007FD 000101010100000001-
   466 00000806 000000000100000001-
   466 0000080F 010000000000000000-
   466 00000818 010100000001000000-
   466 00000821 000100000001010101-
   466 0000082A 000000000000000000-
   466 00000833 00                 
   468                                  font_z_font_S$next:
   469 00000834 EB40                    jmp font_z_font_T$next
   470 00000836 000000000000000000-     font_z_font_T: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
   470 0000083F 010101010100000000-
   470 00000848 000100000000000000-
   470 00000851 010000000000000001-
   470 0000085A 000000000000000100-
   470 00000863 000000000000010000-
   470 0000086C 000000000000000000-
   470 00000875 00                 
   472                                  font_z_font_T$next:
   473 00000876 EB40                    jmp font_z_font_U$next
   474 00000878 000000000000000000-     font_z_font_U: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   474 00000881 010000000001000001-
   474 0000088A 000000000100000100-
   474 00000893 000000010000010000-
   474 0000089C 000001000000010000-
   474 000008A5 010000000000010100-
   474 000008AE 000000000000000000-
   474 000008B7 00                 
   476                                  font_z_font_U$next:
   477 000008B8 EB40                    jmp font_z_font_V$next
   478 000008BA 000000000000000000-     font_z_font_V: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   478 000008C3 010000000001000001-
   478 000008CC 000000000100000001-
   478 000008D5 000001000000000100-
   478 000008DE 000100000000000101-
   478 000008E7 000000000000010100-
   478 000008F0 000000000000000000-
   478 000008F9 00                 
   480                                  font_z_font_V$next:
   481 000008FA EB40                    jmp font_z_font_W$next
   482 000008FC 000000000000000000-     font_z_font_W: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   482 00000905 010000000001000001-
   482 0000090E 000000000100000100-
   482 00000917 000000010000010001-
   482 00000920 010001000001010000-
   482 00000929 010100000100000000-
   482 00000932 010000000000000000-
   482 0000093B 00                 
   484                                  font_z_font_W$next:
   485 0000093C EB40                    jmp font_z_font_X$next
   486 0000093E 000000000000000000-     font_z_font_X: db 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   486 00000947 010000000001000000-
   486 00000950 010000010000000000-
   486 00000959 010100000000000001-
   486 00000962 010000000000010000-
   486 0000096B 010000000100000000-
   486 00000974 010000000000000000-
   486 0000097D 00                 
   488                                  font_z_font_X$next:
   489 0000097E EB40                    jmp font_z_font_Y$next
   490 00000980 000000000000000000-     font_z_font_Y: db 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
   490 00000989 010000000100000000-
   490 00000992 010001000000000000-
   490 0000099B 010000000000000001-
   490 000009A4 000000000000000100-
   490 000009AD 000000000000010000-
   490 000009B6 000000000000000000-
   490 000009BF 00                 
   492                                  font_z_font_Y$next:
   493 000009C0 EB40                    jmp font_z_font_Z$next
   494 000009C2 000000000000000000-     font_z_font_Z: db 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   494 000009CB 010101010101000000-
   494 000009D4 000000010000000000-
   494 000009DD 000100000000000001-
   494 000009E6 000000000000010000-
   494 000009EF 000000000101010101-
   494 000009F8 010000000000000000-
   494 00000A01 00                 
   496                                  font_z_font_Z$next:
   497 00000A02 EB40                    jmp font_z_font_question$next
   498 00000A04 000000000000000000-     font_z_font_question: db 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
   498 00000A0D 000101010100000001-
   498 00000A16 000000000100000000-
   498 00000A1F 000001000000000000-
   498 00000A28 010000000000000001-
   498 00000A31 000000000000000000-
   498 00000A3A 000000000000010000-
   498 00000A43 00                 
   500                                  font_z_font_question$next:
   501 00000A44 EB40                    jmp font_z_font_space$next
   502 00000A46 000000000000000000-     font_z_font_space: db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   502 00000A4F 000000000000000000-
   502 00000A58 000000000000000000-
   502 00000A61 000000000000000000-
   502 00000A6A 000000000000000000-
   502 00000A73 000000000000000000-
   502 00000A7C 000000000000000000-
   502 00000A85 00                 
   504                                  font_z_font_space$next:
   505 00000A86 EB40                    jmp font_z_font_add$next
   506 00000A88 000000000000000000-     font_z_font_add: db 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
   506 00000A91 000001010000000000-
   506 00000A9A 000101000000000101-
   506 00000AA3 010101010000010101-
   506 00000AAC 010101000000000101-
   506 00000AB5 000000000000010100-
   506 00000ABE 000000000000000000-
   506 00000AC7 00                 
   508                                  font_z_font_add$next:
   509 00000AC8 EB40                    jmp font_z_font_sub$next
   510 00000ACA 000000000000000000-     font_z_font_sub: db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   510 00000AD3 000000000000000000-
   510 00000ADC 000000000000000101-
   510 00000AE5 010101010000010101-
   510 00000AEE 010101000000000000-
   510 00000AF7 000000000000000000-
   510 00000B00 000000000000000000-
   510 00000B09 00                 
   512                                  font_z_font_sub$next:
   513 00000B0A E9E8030000              jmp font_z_screen_buf$next
   514 00000B0F 202020202020202020-     font_z_screen_buf: db 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32...
   514 00000B18 202020202020202020-
   514 00000B21 202020202020202020-
   514 00000B2A 202020202020202020-
   514 00000B33 202020202020202020-
   514 00000B3C 202020202020202020-
   514 00000B45 202020202020202020-
   514 00000B4E 202020202020202020-
   514 00000B57 202020202020202020-
   514 00000B60 202020202020202020-
   514 00000B69 202020202020202020-
   514 00000B72 202020202020202020-
   514 00000B7B 202020202020202020-
   514 00000B84 202020202020202020-
   514 00000B8D 202020202020202020-
   514 00000B96 202020202020202020-
   514 00000B9F 202020202020202020-
   514 00000BA8 202020202020202020-
   514 00000BB1 202020202020202020-
   514 00000BBA 202020202020202020-
   514 00000BC3 202020202020202020-
   514 00000BCC 202020202020202020-
   514 00000BD5 202020202020202020-
   514 00000BDE 202020202020202020-
   514 00000BE7 202020202020202020-
   514 00000BF0 202020202020202020-
   514 00000BF9 202020202020202020-
   514 00000C02 202020202020202020-
   514 00000C0B 202020202020202020-
   514 00000C14 202020202020202020-
   514 00000C1D 202020202020202020-
   514 00000C26 202020202020202020-
   514 00000C2F 202020202020202020-
   514 00000C38 202020202020202020-
   514 00000C41 202020202020202020-
   514 00000C4A 202020202020202020-
   514 00000C53 202020202020202020-
   514 00000C5C 202020202020202020-
   514 00000C65 202020202020202020-
   514 00000C6E 202020202020202020-
   514 00000C77 202020202020202020-
   514 00000C80 202020202020202020-
   514 00000C89 202020202020202020-
   514 00000C92 202020202020202020-
   514 00000C9B 202020202020202020-
   514 00000CA4 202020202020202020-
   514 00000CAD 202020202020202020-
   514 00000CB6 202020202020202020-
   514 00000CBF 202020202020202020-
   514 00000CC8 202020202020202020-
   514 00000CD1 202020202020202020-
   514 00000CDA 202020202020202020-
   514 00000CE3 202020202020202020-
   514 00000CEC 202020202020202020-
   514 00000CF5 202020202020202020-
   514 00000CFE 202020202020202020-
   514 00000D07 202020202020202020-
   514 00000D10 202020202020202020-
   514 00000D19 202020202020202020-
   514 00000D22 202020202020202020-
   514 00000D2B 202020202020202020-
   514 00000D34 202020202020202020-
   514 00000D3D 202020202020202020-
   514 00000D46 202020202020202020-
   514 00000D4F 202020202020202020-
   514 00000D58 202020202020202020-
   514 00000D61 202020202020202020-
   514 00000D6A 202020202020202020-
   514 00000D73 202020202020202020-
   514 00000D7C 202020202020202020-
   514 00000D85 202020202020202020-
   514 00000D8E 202020202020202020-
   514 00000D97 202020202020202020-
   514 00000DA0 202020202020202020-
   514 00000DA9 202020202020202020-
   514 00000DB2 202020202020202020-
   514 00000DBB 202020202020202020-
   514 00000DC4 202020202020202020-
   514 00000DCD 202020202020202020-
   514 00000DD6 202020202020202020-
   514 00000DDF 202020202020202020-
   514 00000DE8 202020202020202020-
   514 00000DF1 202020202020202020-
   514 00000DFA 202020202020202020-
   514 00000E03 202020202020202020-
   514 00000E0C 202020202020202020-
   514 00000E15 202020202020202020-
   514 00000E1E 202020202020202020-
   514 00000E27 202020202020202020-
   514 00000E30 202020202020202020-
   514 00000E39 202020202020202020-
   514 00000E42 202020202020202020-
   514 00000E4B 202020202020202020-
   514 00000E54 202020202020202020-
   514 00000E5D 202020202020202020-
   514 00000E66 202020202020202020-
   514 00000E6F 202020202020202020-
   514 00000E78 202020202020202020-
   514 00000E81 202020202020202020-
   514 00000E8A 202020202020202020-
   514 00000E93 202020202020202020-
   514 00000E9C 202020202020202020-
   514 00000EA5 202020202020202020-
   514 00000EAE 202020202020202020-
   514 00000EB7 202020202020202020-
   514 00000EC0 202020202020202020-
   514 00000EC9 202020202020202020-
   514 00000ED2 202020202020202020-
   514 00000EDB 202020202020202020-
   514 00000EE4 202020202020202020-
   514 00000EED 202020202020202020-
   514 00000EF6 20                 
   516                                  font_z_screen_buf$next:
   517                                  
   518                                  ;function
   519 00000EF7 E940010000              jmp test_z_draw$next
   520                                  test_z_draw:
   521                                  ;param
   522 00000EFC EB04                    jmp test_z_draw_addrVram$next
   523 00000EFE 00000000                test_z_draw_addrVram: dd 0
   524                                  test_z_draw_addrVram$next:
   525 00000F02 5D                      pop ebp
   526 00000F03 58                      pop eax
   527 00000F04 A3[FE0E0000]            mov [test_z_draw_addrVram], eax
   528 00000F09 55                      push ebp
   529 00000F0A B800000000              mov eax, 0
   530 00000F0F 50                      push eax
   531 00000F10 EB04                    jmp test_z_draw_i$next
   532 00000F12 00000000                test_z_draw_i: dd 0
   533                                  test_z_draw_i$next:
   534 00000F16 58                      pop eax
   535 00000F17 A3[120F0000]            mov [test_z_draw_i], eax
   536                                  ; while start
   537                                  test_z_draw_while$1_start:
   538 00000F1C A1[120F0000]            mov eax, [test_z_draw_i]
   539 00000F21 50                      push eax
   540 00000F22 B82C010000              mov eax, 300
   541 00000F27 50                      push eax
   542 00000F28 5B                      pop ebx
   543 00000F29 58                      pop eax
   544 00000F2A 39D8                    cmp eax, ebx
   545 00000F2C 7207                    jb test_z_draw_while$1_less@true$1
   546 00000F2E B800000000              mov eax, 0
   547 00000F33 EB05                    jmp test_z_draw_while$1_less@false$1
   548                                  test_z_draw_while$1_less@true$1:
   549 00000F35 B801000000              mov eax, 1
   550                                  test_z_draw_while$1_less@false$1:
   551 00000F3A 83F800                  cmp eax, 0
   552 00000F3D 7438                    je test_z_draw_while$1_end
   553 00000F3F A1[120F0000]            mov eax, [test_z_draw_i]
   554 00000F44 50                      push eax
   555 00000F45 A1[120F0000]            mov eax, [test_z_draw_i]
   556 00000F4A 50                      push eax
   557 00000F4B A1[120F0000]            mov eax, [test_z_draw_i]
   558 00000F50 50                      push eax
   559 00000F51 B840010000              mov eax, 320
   560 00000F56 50                      push eax
   561 00000F57 A1[FE0E0000]            mov eax, [test_z_draw_addrVram]
   562 00000F5C 50                      push eax
   563 00000F5D E894F1FFFF              call draw_z_pixel
   564 00000F62 A1[120F0000]            mov eax, [test_z_draw_i]
   565 00000F67 50                      push eax
   566 00000F68 B801000000              mov eax, 1
   567 00000F6D 5B                      pop ebx
   568 00000F6E 01D8                    add eax, ebx
   569 00000F70 A3[120F0000]            mov [test_z_draw_i], eax
   570 00000F75 EBA5                    jmp test_z_draw_while$1_start
   571                                  test_z_draw_while$1_end:
   572                                  ;while end
   573 00000F77 B800000000              mov eax, 0
   574 00000F7C 50                      push eax
   575 00000F7D EB04                    jmp test_z_draw_x$next
   576 00000F7F 00000000                test_z_draw_x: dd 0
   577                                  test_z_draw_x$next:
   578 00000F83 58                      pop eax
   579 00000F84 A3[7F0F0000]            mov [test_z_draw_x], eax
   580 00000F89 B800000000              mov eax, 0
   581 00000F8E 50                      push eax
   582 00000F8F EB04                    jmp test_z_draw_y$next
   583 00000F91 00000000                test_z_draw_y: dd 0
   584                                  test_z_draw_y$next:
   585 00000F95 58                      pop eax
   586 00000F96 A3[910F0000]            mov [test_z_draw_y], eax
   587                                  ; while start
   588                                  test_z_draw_while$2_start:
   589 00000F9B A1[910F0000]            mov eax, [test_z_draw_y]
   590 00000FA0 50                      push eax
   591 00000FA1 B8C8000000              mov eax, 200
   592 00000FA6 50                      push eax
   593 00000FA7 5B                      pop ebx
   594 00000FA8 58                      pop eax
   595 00000FA9 39D8                    cmp eax, ebx
   596 00000FAB 7607                    jbe test_z_draw_while$2_lessequal@true$2
   597 00000FAD B800000000              mov eax, 0
   598 00000FB2 EB05                    jmp test_z_draw_while$2_lessequal@false$2
   599                                  test_z_draw_while$2_lessequal@true$2:
   600 00000FB4 B801000000              mov eax, 1
   601                                  test_z_draw_while$2_lessequal@false$2:
   602 00000FB9 83F800                  cmp eax, 0
   603 00000FBC 747D                    je test_z_draw_while$2_end
   604 00000FBE B800000000              mov eax, 0
   605 00000FC3 A3[7F0F0000]            mov [test_z_draw_x], eax
   606                                  ; while start
   607                                  test_z_draw_while$2_while$1_start:
   608 00000FC8 A1[7F0F0000]            mov eax, [test_z_draw_x]
   609 00000FCD 50                      push eax
   610 00000FCE B840010000              mov eax, 320
   611 00000FD3 50                      push eax
   612 00000FD4 5B                      pop ebx
   613 00000FD5 58                      pop eax
   614 00000FD6 39D8                    cmp eax, ebx
   615 00000FD8 7607                    jbe test_z_draw_while$2_while$1_lessequal@true$3
   616 00000FDA B800000000              mov eax, 0
   617 00000FDF EB05                    jmp test_z_draw_while$2_while$1_lessequal@false$3
   618                                  test_z_draw_while$2_while$1_lessequal@true$3:
   619 00000FE1 B801000000              mov eax, 1
   620                                  test_z_draw_while$2_while$1_lessequal@false$3:
   621 00000FE6 83F800                  cmp eax, 0
   622 00000FE9 7438                    je test_z_draw_while$2_while$1_end
   623 00000FEB A1[7F0F0000]            mov eax, [test_z_draw_x]
   624 00000FF0 50                      push eax
   625 00000FF1 A1[910F0000]            mov eax, [test_z_draw_y]
   626 00000FF6 50                      push eax
   627 00000FF7 A1[910F0000]            mov eax, [test_z_draw_y]
   628 00000FFC 50                      push eax
   629 00000FFD B840010000              mov eax, 320
   630 00001002 50                      push eax
   631 00001003 A1[FE0E0000]            mov eax, [test_z_draw_addrVram]
   632 00001008 50                      push eax
   633 00001009 E8E8F0FFFF              call draw_z_pixel
   634 0000100E A1[7F0F0000]            mov eax, [test_z_draw_x]
   635 00001013 50                      push eax
   636 00001014 B801000000              mov eax, 1
   637 00001019 5B                      pop ebx
   638 0000101A 01D8                    add eax, ebx
   639 0000101C A3[7F0F0000]            mov [test_z_draw_x], eax
   640 00001021 EBA5                    jmp test_z_draw_while$2_while$1_start
   641                                  test_z_draw_while$2_while$1_end:
   642                                  ;while end
   643 00001023 A1[910F0000]            mov eax, [test_z_draw_y]
   644 00001028 50                      push eax
   645 00001029 B801000000              mov eax, 1
   646 0000102E 5B                      pop ebx
   647 0000102F 01D8                    add eax, ebx
   648 00001031 A3[910F0000]            mov [test_z_draw_y], eax
   649 00001036 E960FFFFFF              jmp test_z_draw_while$2_start
   650                                  test_z_draw_while$2_end:
   651                                  ;while end
   652 0000103B C3                      ret
   653                                  test_z_draw$next:
   654 0000103C EB18                    jmp main
   655                                  
   656                                  ; 读写内存
   657                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
   658                                  kernel_z_setMem_1byte:
   659 0000103E 5D                        pop ebp
   660 0000103F 5B                        pop ebx
   661 00001040 58                        pop eax
   662 00001041 55                        push ebp
   663 00001042 8803                      mov [ebx], al
   664 00001044 C3                      ret
   665                                  
   666                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
   667                                  kernel_z_setMem_2byte:
   668 00001045 5D                        pop ebp
   669 00001046 5B                        pop ebx
   670 00001047 58                        pop eax
   671 00001048 55                        push ebp
   672 00001049 668903                    mov [ebx], ax
   673 0000104C C3                      ret
   674                                  
   675                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
   676                                  kernel_z_setMem_4byte:
   677 0000104D 5D                        pop ebp
   678 0000104E 5B                        pop ebx
   679 0000104F 58                        pop eax
   680 00001050 55                        push ebp
   681 00001051 8903                      mov [ebx], eax
   682 00001053 C3                      ret
   683                                  
   684                                  ; kernel.z\halt()
   685                                  kernel_z_halt:
   686 00001054 F4                        hlt
   687 00001055 C3                      ret
   688                                  
   689                                  main:
   690 00001056 E825F0FFFF                call main_z_run_once
   691                                    .loop:
   692 0000105B E830F0FFFF                  call main_z_run_loop
   693 00001060 EBF9                      jmp .loop
   694                                  
