     1                                  [bits 32]
   650                                  draw_z_char_while$1_while$1_color$next:
   651 00000536 58                      pop eax
   652 00000537 A3[32050000]            mov [draw_z_char_while$1_while$1_color], eax
   653                                  ; if start
   654                                  draw_z_char_while$1_while$1_if$1_start:
   655 0000053C A1[98040000]            mov eax, [draw_z_char_y]
   656 00000541 50                      push eax
   657 00000542 B808000000              mov eax, 8
   658 00000547 50                      push eax
   659 00000548 58                      pop eax
   660 00000549 5B                      pop ebx
   661 0000054A F7E3                    mul ebx
   662 0000054C 50                      push eax
   663 0000054D A1[86040000]            mov eax, [draw_z_char_x]
   664 00000552 50                      push eax
   665 00000553 58                      pop eax
   666 00000554 5B                      pop ebx
   667 00000555 01D8                    add eax, ebx
   668 00000557 50                      push eax
   669 00000558 BB04000000              mov ebx, 4
   670 0000055D 58                      pop eax
   671 0000055E F7E3                    mul ebx
   672 00000560 89C3                    mov ebx, eax
   673 00000562 A1[74040000]            mov eax, [draw_z_char_fontAddr]
   674 00000567 01D8                    add eax, ebx
   675 00000569 8B18                    mov ebx, [eax]
   676 0000056B 53                      push ebx
   677 0000056C B800000000              mov eax, 0
   678 00000571 50                      push eax
   679 00000572 5B                      pop ebx
   680 00000573 58                      pop eax
   681 00000574 39D8                    cmp eax, ebx
   682 00000576 7510                    jne draw_z_char_while$1_while$1_if$1_unequal@true$6
   683 00000578 B800000000              mov eax, 0
   684 0000057D EB0E                    jmp draw_z_char_while$1_while$1_if$1_unequal@false$6
   685                                  draw_z_char_while$1_while$1_if$1_unequal@true$6:
   686 0000057F B801000000              mov eax, 1
   687                                  draw_z_char_while$1_while$1_if$1_unequal@false$6:
   688 00000584 50                      push eax
   689 00000585 58                      pop eax
   690 00000586 83F800                  cmp eax, 0
   691 00000589 7417                    je draw_z_char_while$1_while$1_if$1_else
   692                                  draw_z_char_while$1_while$1_if$1_then:
   693 0000058B B80F000000              mov eax, 15
   694 00000590 50                      push eax
   695 00000591 58                      pop eax
   696 00000592 A3[32050000]            mov [draw_z_char_while$1_while$1_color], eax
   697 00000597 EB15                    jmp draw_z_char_while$1_while$1_if$1_end
   698                                  draw_z_char_while$1_while$1_if$1_else:
   699 00000599 B800000000              mov eax, 0
   700 0000059E 50                      push eax
   701 0000059F 58                      pop eax
   702 000005A0 A3[32050000]            mov [draw_z_char_while$1_while$1_color], eax
   703                                  draw_z_char_while$1_while$1_if$1_end:
   704                                  ;if end
   705 000005A5 A1[13040000]            mov eax, [draw_z_char_left]
   706 000005AA 50                      push eax
   707 000005AB A1[86040000]            mov eax, [draw_z_char_x]
   708 000005B0 50                      push eax
   709 000005B1 58                      pop eax
   710 000005B2 5B                      pop ebx
   711 000005B3 01D8                    add eax, ebx
   712 000005B5 50                      push eax
   713 000005B6 A1[19040000]            mov eax, [draw_z_char_top]
   714 000005BB 50                      push eax
   715 000005BC A1[98040000]            mov eax, [draw_z_char_y]
   716 000005C1 50                      push eax
   717 000005C2 58                      pop eax
   718 000005C3 5B                      pop ebx
   719 000005C4 01D8                    add eax, ebx
   720 000005C6 50                      push eax
   721 000005C7 A1[32050000]            mov eax, [draw_z_char_while$1_while$1_color]
   722 000005CC 50                      push eax
   723 000005CD B840010000              mov eax, 320
   724 000005D2 50                      push eax
   725 000005D3 A1[37040000]            mov eax, [draw_z_char_addrVram]
   726 000005D8 50                      push eax
   727 000005D9 E886FBFFFF              call draw_z_pixel
   728 000005DE A1[86040000]            mov eax, [draw_z_char_x]
   729 000005E3 50                      push eax
   730 000005E4 B801000000              mov eax, 1
   731 000005E9 50                      push eax
   732 000005EA 58                      pop eax
   733 000005EB 5B                      pop ebx
   734 000005EC 01D8                    add eax, ebx
   735 000005EE 50                      push eax
   736 000005EF 58                      pop eax
   737 000005F0 A3[86040000]            mov [draw_z_char_x], eax
   738 000005F5 E9DDFEFFFF              jmp draw_z_char_while$1_while$1_start
   739                                  draw_z_char_while$1_while$1_end:
   740                                  ;while end
   741 000005FA A1[98040000]            mov eax, [draw_z_char_y]
   742 000005FF 50                      push eax
   743 00000600 B801000000              mov eax, 1
   744 00000605 50                      push eax
   745 00000606 58                      pop eax
   746 00000607 5B                      pop ebx
   747 00000608 01D8                    add eax, ebx
   748 0000060A 50                      push eax
   749 0000060B 58                      pop eax
   750 0000060C A3[98040000]            mov [draw_z_char_y], eax
   751 00000611 E98CFEFFFF              jmp draw_z_char_while$1_start
   752                                  draw_z_char_while$1_end:
   753                                  ;while end
   754 00000616 C3                      ret
   755                                  draw_z_char$next:
   756                                  
   757                                  ;function
   758 00000617 E908010000              jmp draw_z_string$next
   759                                  draw_z_string:
   760                                  ;param
   761 0000061C EB0D                    jmp draw_z_string_left$next
   762 0000061E 00000000                draw_z_string_left: dd 0
   763                                  draw_z_string_left$next:
   764                                  ;param
   765 00000622 EB0D                    jmp draw_z_string_top$next
   766 00000624 00000000                draw_z_string_top: dd 0
   767                                  draw_z_string_top$next:
   768                                  ;param
   769 00000628 EB0D                    jmp draw_z_string_strAddr$next
   770 0000062A 00000000                draw_z_string_strAddr: dd 0
   771                                  draw_z_string_strAddr$next:
   772                                  ;param
   773 0000062E EB0D                    jmp draw_z_string_screenWidth$next
   774 00000630 00000000                draw_z_string_screenWidth: dd 0
   775                                  draw_z_string_screenWidth$next:
   776                                  ;param
   777 00000634 EB0D                    jmp draw_z_string_addrVram$next
   778 00000636 00000000                draw_z_string_addrVram: dd 0
   779                                  draw_z_string_addrVram$next:
   780 0000063A 5D                      pop ebp
   781 0000063B 58                      pop eax
   782 0000063C A3[36060000]            mov [draw_z_string_addrVram], eax
   783 00000641 58                      pop eax
   784 00000642 A3[30060000]            mov [draw_z_string_screenWidth], eax
   785 00000647 58                      pop eax
   786 00000648 A3[2A060000]            mov [draw_z_string_strAddr], eax
   787 0000064D 58                      pop eax
   788 0000064E A3[24060000]            mov [draw_z_string_top], eax
   789 00000653 58                      pop eax
   790 00000654 A3[1E060000]            mov [draw_z_string_left], eax
   791 00000659 55                      push ebp
   792 0000065A B800000000              mov eax, 0
   793 0000065F 50                      push eax
   794 00000660 EB0D                    jmp draw_z_string_i$next
   795 00000662 00000000                draw_z_string_i: dd 0
   796                                  draw_z_string_i$next:
   797 00000666 58                      pop eax
   798 00000667 A3[62060000]            mov [draw_z_string_i], eax
   799                                  ; while start
   800                                  draw_z_string_while$1_start:
   801 0000066C A1[62060000]            mov eax, [draw_z_string_i]
   802 00000671 50                      push eax
   803 00000672 BB04000000              mov ebx, 4
   804 00000677 58                      pop eax
   805 00000678 F7E3                    mul ebx
   806 0000067A 89C3                    mov ebx, eax
   807 0000067C A1[2A060000]            mov eax, [draw_z_string_strAddr]
   808 00000681 01D8                    add eax, ebx
   809 00000683 8B18                    mov ebx, [eax]
   810 00000685 53                      push ebx
   811 00000686 B800000000              mov eax, 0
   812 0000068B 50                      push eax
   813 0000068C 5B                      pop ebx
   814 0000068D 58                      pop eax
   815 0000068E 39D8                    cmp eax, ebx
   816 00000690 7510                    jne draw_z_string_while$1_unequal@true$7
   817 00000692 B800000000              mov eax, 0
   818 00000697 EB0E                    jmp draw_z_string_while$1_unequal@false$7
   819                                  draw_z_string_while$1_unequal@true$7:
   820 00000699 B801000000              mov eax, 1
   821                                  draw_z_string_while$1_unequal@false$7:
   822 0000069E 50                      push eax
   823 0000069F 58                      pop eax
   824 000006A0 83F800                  cmp eax, 0
   825 000006A3 747E                    je draw_z_string_while$1_end
   826 000006A5 A1[1E060000]            mov eax, [draw_z_string_left]
   827 000006AA 50                      push eax
   828 000006AB A1[62060000]            mov eax, [draw_z_string_i]
   829 000006B0 50                      push eax
   830 000006B1 B808000000              mov eax, 8
   831 000006B6 50                      push eax
   832 000006B7 58                      pop eax
   833 000006B8 5B                      pop ebx
   834 000006B9 F7E3                    mul ebx
   835 000006BB 50                      push eax
   836 000006BC 58                      pop eax
   837 000006BD 5B                      pop ebx
   838 000006BE 01D8                    add eax, ebx
   839 000006C0 50                      push eax
   840 000006C1 A1[24060000]            mov eax, [draw_z_string_top]
   841 000006C6 50                      push eax
   842 000006C7 B801000000              mov eax, 1
   843 000006CC 50                      push eax
   844 000006CD B802000000              mov eax, 2
   845 000006D2 50                      push eax
   846 000006D3 A1[62060000]            mov eax, [draw_z_string_i]
   847 000006D8 50                      push eax
   848 000006D9 BB04000000              mov ebx, 4
   849 000006DE 58                      pop eax
   850 000006DF F7E3                    mul ebx
   851 000006E1 89C3                    mov ebx, eax
   852 000006E3 A1[2A060000]            mov eax, [draw_z_string_strAddr]
   853 000006E8 01D8                    add eax, ebx
   854 000006EA 8B18                    mov ebx, [eax]
   855 000006EC 53                      push ebx
   856 000006ED A1[30060000]            mov eax, [draw_z_string_screenWidth]
   857 000006F2 50                      push eax
   858 000006F3 A1[36060000]            mov eax, [draw_z_string_addrVram]
   859 000006F8 50                      push eax
   860 000006F9 E813FDFFFF              call draw_z_char
   861 000006FE A1[62060000]            mov eax, [draw_z_string_i]
   862 00000703 50                      push eax
   863 00000704 B801000000              mov eax, 1
   864 00000709 50                      push eax
   865 0000070A 58                      pop eax
   866 0000070B 5B                      pop ebx
   867 0000070C 01D8                    add eax, ebx
   868 0000070E 50                      push eax
   869 0000070F 58                      pop eax
   870 00000710 A3[62060000]            mov [draw_z_string_i], eax
   871 00000715 E952FFFFFF              jmp draw_z_string_while$1_start
   872                                  draw_z_string_while$1_end:
   873                                  ;while end
   874 0000071A C3                      ret
   875                                  draw_z_string$next:
   876 0000071B E909010000              jmp font_z_A$next
   877 00000720 000000000000000000-     font_z_A: dd 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   877 00000729 000000000000000000-
   877 00000732 000000000000000000-
   877 0000073B 000000000000000000-
   877 00000744 000000000000000001-
   877 0000074D 000000010000000000-
   877 00000756 000000000000000000-
   877 0000075F 000000000000000000-
   877 00000768 010000000000000000-
   877 00000771 000000010000000000-
   877 0000077A 000000000000000000-
   877 00000783 000100000000000000-
   877 0000078C 000000000000000000-
   877 00000795 000000010000000000-
   877 0000079E 000000000000010000-
   877 000007A7 000100000001000000-
   877 000007B0 010000000100000001-
   877 000007B9 000000000000000000-
   877 000007C2 000001000000000000-
   877 000007CB 000000000000000000-
   877 000007D4 000000000100000000-
   877 000007DD 000000000000000100-
   877 000007E6 000000000000000000-
   877 000007EF 000000000000000000-
   877 000007F8 010000000000000000-
   877 00000801 000000000000000000-
   877 0000080A 000000000000000000-
   877 00000813 000000000000000000-
   877 0000081C 00000000           
   879                                  font_z_A$next:
   880 00000820 E909010000              jmp font_z_B$next
   881 00000825 000000000000000000-     font_z_B: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   881 0000082E 000000000000000000-
   881 00000837 000000000000000000-
   881 00000840 000000000000000000-
   881 00000849 010000000100000001-
   881 00000852 000000010000000100-
   881 0000085B 000000000000000000-
   881 00000864 000000000001000000-
   881 0000086D 000000000000000000-
   881 00000876 000000000000000100-
   881 0000087F 000000000000000000-
   881 00000888 000100000001000000-
   881 00000891 010000000100000001-
   881 0000089A 000000000000000000-
   881 000008A3 000000000000010000-
   881 000008AC 000000000000000000-
   881 000008B5 000000000000000001-
   881 000008BE 000000000000000000-
   881 000008C7 000001000000000000-
   881 000008D0 000000000000000000-
   881 000008D9 000000000100000000-
   881 000008E2 000000000000000100-
   881 000008EB 000001000000010000-
   881 000008F4 000100000001000000-
   881 000008FD 000000000000000000-
   881 00000906 000000000000000000-
   881 0000090F 000000000000000000-
   881 00000918 000000000000000000-
   881 00000921 00000000           
   883                                  font_z_B$next:
   884 00000925 E909010000              jmp font_z_C$next
   885 0000092A 000000000000000000-     font_z_C: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   885 00000933 000000000000000000-
   885 0000093C 000000000000000000-
   885 00000945 000000000000000000-
   885 0000094E 000000000100000001-
   885 00000957 000000010000000100-
   885 00000960 000000000000000000-
   885 00000969 000000000001000000-
   885 00000972 000000000000000000-
   885 0000097B 000000000000000100-
   885 00000984 000000000000000000-
   885 0000098D 000100000000000000-
   885 00000996 000000000000000000-
   885 0000099F 000000000000000000-
   885 000009A8 000000000000010000-
   885 000009B1 000000000000000000-
   885 000009BA 000000000000000000-
   885 000009C3 000000000000000000-
   885 000009CC 000001000000000000-
   885 000009D5 000000000000000000-
   885 000009DE 000000000100000000-
   885 000009E7 000000000000000000-
   885 000009F0 000001000000010000-
   885 000009F9 000100000001000000-
   885 00000A02 000000000000000000-
   885 00000A0B 000000000000000000-
   885 00000A14 000000000000000000-
   885 00000A1D 000000000000000000-
   885 00000A26 00000000           
   887                                  font_z_C$next:
   888 00000A2A E909010000              jmp font_z_D$next
   889 00000A2F 000000000000000000-     font_z_D: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   889 00000A38 000000000000000000-
   889 00000A41 000000000000000000-
   889 00000A4A 000000000000000000-
   889 00000A53 010000000100000001-
   889 00000A5C 000000010000000100-
   889 00000A65 000000000000000000-
   889 00000A6E 000000000001000000-
   889 00000A77 000000000000000000-
   889 00000A80 000000000000000100-
   889 00000A89 000000000000000000-
   889 00000A92 000100000000000000-
   889 00000A9B 000000000000000000-
   889 00000AA4 000000010000000000-
   889 00000AAD 000000000000010000-
   889 00000AB6 000000000000000000-
   889 00000ABF 000000000000000001-
   889 00000AC8 000000000000000000-
   889 00000AD1 000001000000000000-
   889 00000ADA 000000000000000000-
   889 00000AE3 000000000100000000-
   889 00000AEC 000000000000000100-
   889 00000AF5 000001000000010000-
   889 00000AFE 000100000001000000-
   889 00000B07 000000000000000000-
   889 00000B10 000000000000000000-
   889 00000B19 000000000000000000-
   889 00000B22 000000000000000000-
   889 00000B2B 00000000           
   891                                  font_z_D$next:
   892 00000B2F E909010000              jmp font_z_E$next
   893 00000B34 000000000000000000-     font_z_E: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   893 00000B3D 000000000000000000-
   893 00000B46 000000000000000000-
   893 00000B4F 000000000000000000-
   893 00000B58 010000000100000001-
   893 00000B61 000000010000000100-
   893 00000B6A 000001000000000000-
   893 00000B73 000000000001000000-
   893 00000B7C 000000000000000000-
   893 00000B85 000000000000000000-
   893 00000B8E 000000000000000000-
   893 00000B97 000100000001000000-
   893 00000BA0 010000000100000001-
   893 00000BA9 000000010000000000-
   893 00000BB2 000000000000010000-
   893 00000BBB 000000000000000000-
   893 00000BC4 000000000000000000-
   893 00000BCD 000000000000000000-
   893 00000BD6 000001000000000000-
   893 00000BDF 000000000000000000-
   893 00000BE8 000000000000000000-
   893 00000BF1 000000000000000100-
   893 00000BFA 000001000000010000-
   893 00000C03 000100000001000000-
   893 00000C0C 010000000000000000-
   893 00000C15 000000000000000000-
   893 00000C1E 000000000000000000-
   893 00000C27 000000000000000000-
   893 00000C30 00000000           
   895                                  font_z_E$next:
   896 00000C34 E909010000              jmp font_z_F$next
   897 00000C39 000000000000000000-     font_z_F: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
   897 00000C42 000000000000000000-
   897 00000C4B 000000000000000000-
   897 00000C54 000000000000000000-
   897 00000C5D 010000000100000001-
   897 00000C66 000000010000000100-
   897 00000C6F 000001000000000000-
   897 00000C78 000000000001000000-
   897 00000C81 000000000000000000-
   897 00000C8A 000000000000000000-
   897 00000C93 000000000000000000-
   897 00000C9C 000100000001000000-
   897 00000CA5 010000000100000001-
   897 00000CAE 000000000000000000-
   897 00000CB7 000000000000010000-
   897 00000CC0 000000000000000000-
   897 00000CC9 000000000000000000-
   897 00000CD2 000000000000000000-
   897 00000CDB 000001000000000000-
   897 00000CE4 000000000000000000-
   897 00000CED 000000000000000000-
   897 00000CF6 000000000000000100-
   897 00000CFF 000000000000000000-
   897 00000D08 000000000000000000-
   897 00000D11 000000000000000000-
   897 00000D1A 000000000000000000-
   897 00000D23 000000000000000000-
   897 00000D2C 000000000000000000-
   897 00000D35 00000000           
   899                                  font_z_F$next:
   900 00000D39 E909010000              jmp font_z_G$next
   901 00000D3E 000000000000000000-     font_z_G: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   901 00000D47 000000000000000000-
   901 00000D50 000000000000000000-
   901 00000D59 000000000000000000-
   901 00000D62 000000000100000001-
   901 00000D6B 000000010000000100-
   901 00000D74 000000000000000000-
   901 00000D7D 000000000001000000-
   901 00000D86 000000000000000000-
   901 00000D8F 000000000000000100-
   901 00000D98 000000000000000000-
   901 00000DA1 000100000000000000-
   901 00000DAA 000000000000000000-
   901 00000DB3 000000000000000000-
   901 00000DBC 000000000000010000-
   901 00000DC5 000000000000000000-
   901 00000DCE 000000000100000001-
   901 00000DD7 000000000000000000-
   901 00000DE0 000001000000000000-
   901 00000DE9 000000000000000000-
   901 00000DF2 000000000100000000-
   901 00000DFB 000000000000000000-
   901 00000E04 000001000000010000-
   901 00000E0D 000100000001000000-
   901 00000E16 010000000000000000-
   901 00000E1F 000000000000000000-
   901 00000E28 000000000000000000-
   901 00000E31 000000000000000000-
   901 00000E3A 00000000           
   903                                  font_z_G$next:
   904 00000E3E E909010000              jmp font_z_H$next
   905 00000E43 000000000000000000-     font_z_H: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   905 00000E4C 000000000000000000-
   905 00000E55 000000000000000000-
   905 00000E5E 000000000000000000-
   905 00000E67 010000000000000000-
   905 00000E70 000000000000000000-
   905 00000E79 000001000000000000-
   905 00000E82 000000000001000000-
   905 00000E8B 000000000000000000-
   905 00000E94 000000000000000100-
   905 00000E9D 000000000000000000-
   905 00000EA6 000100000001000000-
   905 00000EAF 010000000100000001-
   905 00000EB8 000000010000000000-
   905 00000EC1 000000000000010000-
   905 00000ECA 000000000000000000-
   905 00000ED3 000000000000000001-
   905 00000EDC 000000000000000000-
   905 00000EE5 000001000000000000-
   905 00000EEE 000000000000000000-
   905 00000EF7 000000000100000000-
   905 00000F00 000000000000000100-
   905 00000F09 000000000000000000-
   905 00000F12 000000000000000000-
   905 00000F1B 010000000000000000-
   905 00000F24 000000000000000000-
   905 00000F2D 000000000000000000-
   905 00000F36 000000000000000000-
   905 00000F3F 00000000           
   907                                  font_z_H$next:
   908 00000F43 E909010000              jmp font_z_I$next
   909 00000F48 000000000000000000-     font_z_I: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
   909 00000F51 000000000000000000-
   909 00000F5A 000000000000000000-
   909 00000F63 000000000000000000-
   909 00000F6C 000000000100000001-
   909 00000F75 000000010000000000-
   909 00000F7E 000000000000000000-
   909 00000F87 000000000000000000-
   909 00000F90 000000000100000000-
   909 00000F99 000000000000000000-
   909 00000FA2 000000000000000000-
   909 00000FAB 000000000000000000-
   909 00000FB4 010000000000000000-
   909 00000FBD 000000000000000000-
   909 00000FC6 000000000000000000-
   909 00000FCF 000000000001000000-
   909 00000FD8 000000000000000000-
   909 00000FE1 000000000000000000-
   909 00000FEA 000000000000000000-
   909 00000FF3 000100000000000000-
   909 00000FFC 000000000000000000-
   909 00001005 000000000000000000-
   909 0000100E 000001000000010000-
   909 00001017 000100000000000000-
   909 00001020 000000000000000000-
   909 00001029 000000000000000000-
   909 00001032 000000000000000000-
   909 0000103B 000000000000000000-
   909 00001044 00000000           
   911                                  font_z_I$next:
   912 00001048 E909010000              jmp font_z_J$next
   913 0000104D 000000000000000000-     font_z_J: dd 0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
   913 00001056 000000000000000000-
   913 0000105F 000000000000000000-
   913 00001068 000000000000000000-
   913 00001071 000000000100000001-
   913 0000107A 000000010000000100-
   913 00001083 000000000000000000-
   913 0000108C 000000000000000000-
   913 00001095 000000000000000000-
   913 0000109E 000000010000000000-
   913 000010A7 000000000000000000-
   913 000010B0 000000000000000000-
   913 000010B9 000000000000000001-
   913 000010C2 000000000000000000-
   913 000010CB 000000000000000000-
   913 000010D4 000000000000000000-
   913 000010DD 000000000100000000-
   913 000010E6 000000000000000000-
   913 000010EF 000000000000000000-
   913 000010F8 000100000000000000-
   913 00001101 010000000000000000-
   913 0000110A 000000000000000000-
   913 00001113 000000000000000000-
   913 0000111C 000100000000000000-
   913 00001125 000000000000000000-
   913 0000112E 000000000000000000-
   913 00001137 000000000000000000-
   913 00001140 000000000000000000-
   913 00001149 00000000           
   915                                  font_z_J$next:
   916 0000114D E909010000              jmp font_z_K$next
   917 00001152 000000000000000000-     font_z_K: dd 0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
   917 0000115B 000000000000000000-
   917 00001164 000000000000000000-
   917 0000116D 000000000000000000-
   917 00001176 010000000000000000-
   917 0000117F 000000010000000100-
   917 00001188 000000000000000000-
   917 00001191 000000000001000000-
   917 0000119A 000000000100000001-
   917 000011A3 000000000000000000-
   917 000011AC 000000000000000000-
   917 000011B5 000100000001000000-
   917 000011BE 010000000000000000-
   917 000011C7 000000000000000000-
   917 000011D0 000000000000010000-
   917 000011D9 000000000001000000-
   917 000011E2 010000000000000000-
   917 000011EB 000000000000000000-
   917 000011F4 000001000000000000-
   917 000011FD 000000000001000000-
   917 00001206 010000000000000000-
   917 0000120F 000000000000000100-
   917 00001218 000000000000000000-
   917 00001221 000000000001000000-
   917 0000122A 010000000000000000-
   917 00001233 000000000000000000-
   917 0000123C 000000000000000000-
   917 00001245 000000000000000000-
   917 0000124E 00000000           
   919                                  font_z_K$next:
   920 00001252 E909010000              jmp font_z_L$next
   921 00001257 000000000000000000-     font_z_L: dd 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
   921 00001260 000000000000000000-
   921 00001269 000000000000000000-
   921 00001272 000000000000000000-
   921 0000127B 000000000100000000-
   921 00001284 000000000000000000-
   921 0000128D 000000000000000000-
   921 00001296 000000000000000000-
   921 0000129F 010000000000000000-
   921 000012A8 000000000000000000-
   921 000012B1 000000000000000000-
   921 000012BA 000000000001000000-
   921 000012C3 000000000000000000-
   921 000012CC 000000000000000000-
   921 000012D5 000000000000000000-
   921 000012DE 000100000000000000-
   921 000012E7 000000000000000000-
   921 000012F0 000000000000000000-
   921 000012F9 000000000000010000-
   921 00001302 000000000000000000-
   921 0000130B 000000000000000000-
   921 00001314 000000000000000000-
   921 0000131D 000001000000010000-
   921 00001326 000100000001000000-
   921 0000132F 000000000000000000-
   921 00001338 000000000000000000-
   921 00001341 000000000000000000-
   921 0000134A 000000000000000000-
   921 00001353 00000000           
   923                                  font_z_L$next:
   924 00001357 E909010000              jmp font_z_M$next
   925 0000135C 000000000000000000-     font_z_M: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   925 00001365 000000000000000000-
   925 0000136E 000000000000000000-
   925 00001377 000000000000000000-
   925 00001380 010000000000000000-
   925 00001389 000000000000000000-
   925 00001392 000001000000000000-
   925 0000139B 000000000001000000-
   925 000013A4 010000000000000000-
   925 000013AD 000000010000000100-
   925 000013B6 000000000000000000-
   925 000013BF 000100000000000000-
   925 000013C8 010000000100000000-
   925 000013D1 000000010000000000-
   925 000013DA 000000000000010000-
   925 000013E3 000000000000000000-
   925 000013EC 000000000000000001-
   925 000013F5 000000000000000000-
   925 000013FE 000001000000000000-
   925 00001407 000000000000000000-
   925 00001410 000000000100000000-
   925 00001419 000000000000000100-
   925 00001422 000000000000000000-
   925 0000142B 000000000000000000-
   925 00001434 010000000000000000-
   925 0000143D 000000000000000000-
   925 00001446 000000000000000000-
   925 0000144F 000000000000000000-
   925 00001458 00000000           
   927                                  font_z_M$next:
   928 0000145C E909010000              jmp font_z_N$next
   929 00001461 000000000000000000-     font_z_N: dd 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
   929 0000146A 000000000000000000-
   929 00001473 000000000000000000-
   929 0000147C 000000000000000000-
   929 00001485 010000000000000000-
   929 0000148E 000000000000000000-
   929 00001497 000001000000000000-
   929 000014A0 000000000001000000-
   929 000014A9 010000000000000000-
   929 000014B2 000000000000000100-
   929 000014BB 000000000000000000-
   929 000014C4 000100000000000000-
   929 000014CD 010000000000000000-
   929 000014D6 000000010000000000-
   929 000014DF 000000000000010000-
   929 000014E8 000000000000000000-
   929 000014F1 010000000000000001-
   929 000014FA 000000000000000000-
   929 00001503 000001000000000000-
   929 0000150C 000000000000000000-
   929 00001515 010000000100000000-
   929 0000151E 000000000000000100-
   929 00001527 000000000000000000-
   929 00001530 000000000000000000-
   929 00001539 010000000000000000-
   929 00001542 000000000000000000-
   929 0000154B 000000000000000000-
   929 00001554 000000000000000000-
   929 0000155D 00000000           
   931                                  font_z_N$next:
   932 00001561 E909010000              jmp font_z_O$next
   933 00001566 000000000000000000-     font_z_O: dd 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,
   933 0000156F 000000000000000000-
   933 00001578 000000000000000000-
   933 00001581 000000000000000000-
   933 0000158A 010000000100000001-
   933 00001593 000000010000000100-
   933 0000159C 000001000000000000-
   933 000015A5 000000000001000000-
   933 000015AE 000000000000000000-
   933 000015B7 000000000000000100-
